FILE                                STATUS
./configure                         UNKNOWN
./configure.ac                      UNKNOWN
./Makefile.am                       UNKNOWN
./README                            UNKNOWN
./Translation_status.txt            UNKNOWN

./doc/Makefile.am                   UNKNOWN
./doc/en_EN/translators_needed      UNKNOWN
./doc/no_NB/fyba1.html              UNKNOWN
./doc/no_NB/fyba2.html              UNKNOWN
./doc/no_NB/fyba.html               UNKNOWN

./include/fyba.h                    UNKNOWN
./include/fygm.h                    UNKNOWN
./include/fyut.h                    UNKNOWN

./src/FYBA/Fyba_Callback.cpp        UNKNOWN
./src/FYBA/FYBA.cpp                 UNKNOWN
./src/FYBA/FYBA_DLL.cpp             UNKNOWN
./src/FYBA/fyba.h                   UNKNOWN
./src/FYBA/Fyba_melding.cpp         UNKNOWN
./src/FYBA/Fyba_melding_dll.cpp.bak UNKNOWN
./src/FYBA/fyba_strings.h           UNKNOWN
./src/FYBA/fybax.h                  UNKNOWN
./src/FYBA/FYHO.cpp                 UNKNOWN
./src/FYBA/FYLB.cpp                 UNKNOWN
./src/FYBA/FYLD.cpp                 UNKNOWN
./src/FYBA/FYLE.cpp                 UNKNOWN
./src/FYBA/FYLH.cpp                 UNKNOWN
./src/FYBA/FYLI.cpp                 UNKNOWN
./src/FYBA/fyln.cpp                 UNKNOWN
./src/FYBA/FYLO.cpp                 UNKNOWN
./src/FYBA/FYLP.cpp                 UNKNOWN
./src/FYBA/FYLR.cpp                 UNKNOWN
./src/FYBA/FYLS.cpp                 UNKNOWN
./src/FYBA/FYLU.cpp                 UNKNOWN
./src/FYBA/FYLX.cpp                 UNKNOWN
./src/FYBA/FYTA.cpp                 UNKNOWN
./src/FYBA/LICENSE                  UNKNOWN
./src/FYBA/Makefile.am              UNKNOWN
./src/FYBA/make.sh                  UNKNOWN
./src/FYBA/stdafx.cpp               UNKNOWN
./src/FYBA/stdafx.h                 UNKNOWN

./src/GM/fygm.h                     UNKNOWN
./src/GM/GM.cpp                     UNKNOWN
./src/GM/LICENSE                    UNKNOWN
./src/GM/Makefile.am                UNKNOWN
./src/GM/make.sh                    UNKNOWN
./src/GM/stdafx.cpp                 UNKNOWN
./src/GM/stdafx.h                   UNKNOWN

./src/UT/ANFORSEL.cpp               UNKNOWN
./src/UT/CopyFile.cpp               UNKNOWN
./src/UT/CREDIR.cpp                 UNKNOWN
./src/UT/DELDIR.cpp                 UNKNOWN
./src/UT/DELFILE.cpp                UNKNOWN
./src/UT/DISKINFO.cpp               UNKNOWN
./src/UT/FILNACMP.cpp               UNKNOWN
./src/UT/FULLPATH.cpp               UNKNOWN
./src/UT/fyut.h                     UNKNOWN
./src/UT/INQSIZE.cpp                UNKNOWN
./src/UT/INQTID.cpp                 UNKNOWN
./src/UT/LICENSE                    UNKNOWN
./src/UT/Makefile.am                UNKNOWN
./src/UT/MAKEPATH.cpp               UNKNOWN
./src/UT/make.sh                    UNKNOWN
./src/UT/SETSIZE.cpp                UNKNOWN
./src/UT/SPLITPTH.cpp               UNKNOWN
./src/UT/stdafx.cpp                 UNKNOWN
./src/UT/stdafx.h                   UNKNOWN
./src/UT/StrtPros.cpp               UNKNOWN
./src/UT/UT1.cpp                    UNKNOWN
./src/UT/UT2.cpp                    UNKNOWN
./src/UT/UT3.cpp                    UNKNOWN
./src/UT/UT4.cpp                    UNKNOWN
